CIP,C,13	CIP7,C,7	PRIX_F,N,10,0	PRIX_E,N,10,0	FAB_HT_F,N,11,0	FAB_HT_E,N,11,0	TAUX,C,3	DATE_APPLI,D	DATE_JO,D
3400921600506	2160050	0	1689	0	1008	065	07/02/13	06/02/13
3400921601916	2160191	0	1689	0	1008	065	07/02/13	06/02/13
3400921604177	2160417	0	5684	0	4410	065	01/10/13	01/08/13
3400921604177	2160417	0	6084	0	4410	065	01/09/12	10/05/12
3400921604177	2160417	0	6601	0	4884	065	16/04/12	20/12/11
3400921604177	2160417	0	6751	0	4884	065	01/01/12	
3400921604177	2160417	0	6809	0	4884	065	23/11/11	22/11/11
3400921604238	2160423	0	5684	0	4410	065	01/10/13	01/08/13
3400921604238	2160423	0	6084	0	4410	065	01/09/12	10/05/12
3400921604238	2160423	0	6601	0	4884	065	16/04/12	20/12/11
3400921604238	2160423	0	6751	0	4884	065	01/01/12	
3400921604238	2160423	0	6809	0	4884	065	23/11/11	22/11/11
3400921604696	2160469	0	562	0	371	065	07/07/12	06/07/12
3400921604757	2160475	0	282	0	127	065	19/10/13	18/10/13
3400921604818	2160481	0	478	0	253	065	19/10/13	18/10/13
3400921605068	2160506	0	875	0	506	065	19/10/13	18/10/13
3400921605877	2160587	0	526	0	284	065	19/10/13	18/10/13
3400921606010	2160601	0	974	0	567	065	19/10/13	18/10/13
3400921607079	2160707	0	582	0	343	065	01/03/13	14/02/13
3400921607079	2160707	0	630	0	390	065	01/01/12	
3400921607079	2160707	0	638	0	390	065	25/11/11	24/11/11
3400921607598	2160759	0	1057	0	661	065	01/03/13	14/02/13
3400921607598	2160759	0	1155	0	751	065	01/01/12	
3400921607598	2160759	0	1179	0	751	065	25/11/11	24/11/11
3400921607659	2160765	0	1457	0	925	065	01/03/13	14/02/13
3400921607659	2160765	0	1594	0	1051	065	01/01/12	
3400921607659	2160765	0	1629	0	1051	065	25/11/11	24/11/11
3400921607888	2160788	0	282	0	127	065	01/03/13	26/02/13
3400921607888	2160788	0	328	0	153	065	01/03/12	21/02/12
3400921607888	2160788	0	347	0	172	065	01/01/12	
3400921607888	2160788	0	334	0	172	065	19/10/11	18/10/11
3400921607949	2160794	0	478	0	253	065	01/03/13	26/02/13
3400921607949	2160794	0	571	0	306	065	01/03/12	21/02/12
3400921607949	2160794	0	610	0	345	065	01/01/12	
3400921607949	2160794	0	615	0	345	065	19/10/11	18/10/11
3400921608199	2160819	0	875	0	506	065	01/03/13	26/02/13
3400921608199	2160819	0	1069	0	613	065	01/03/12	21/02/12
3400921608199	2160819	0	1152	0	689	065	01/01/12	
3400921608199	2160819	0	1174	0	689	065	19/10/11	18/10/11
3400921609080	2160908	0	86480	0	76107	065	01/10/12	06/12/11
3400921609080	2160908	0	95631	0	84563	065	01/01/12	06/12/11
3400921609080	2160908	0	94087	0	84563	065	07/12/11	
3400921609370	2160937	0	526	0	284	065	01/03/13	26/02/13
3400921609370	2160937	0	629	0	343	065	01/03/12	21/02/12
3400921609370	2160937	0	828	0	486	065	01/01/12	
3400921609370	2160937	0	844	0	486	065	19/10/11	18/10/11
3400921609660	2160966	0	974	0	567	065	01/03/13	26/02/13
3400921609660	2160966	0	1191	0	687	065	01/03/12	21/02/12
3400921609660	2160966	0	1604	0	973	065	01/01/12	
3400921609660	2160966	0	1636	0	973	065	19/10/11	18/10/11
3400921610550	2161055	0	351	0	207	030	09/05/12	08/05/12
3400921611212	2161121	0	282	0	127	065	01/03/13	26/02/13
3400921611212	2161121	0	328	0	153	065	01/03/12	21/02/12
3400921611212	2161121	0	347	0	172	065	01/01/12	
3400921611212	2161121	0	334	0	172	065	04/11/11	03/11/11
3400921611380	2161138	0	478	0	253	065	01/03/13	26/02/13
3400921611380	2161138	0	571	0	306	065	01/03/12	21/02/12
3400921611380	2161138	0	610	0	345	065	01/01/12	
3400921611380	2161138	0	615	0	345	065	04/11/11	03/11/11
3400921611502	2161150	0	875	0	506	065	01/03/13	26/02/13
3400921611502	2161150	0	1069	0	613	065	01/03/12	21/02/12
3400921611502	2161150	0	1152	0	689	065	01/01/12	
3400921611502	2161150	0	1174	0	689	065	04/11/11	03/11/11
3400921612790	2161279	0	2257	0	1625	065	23/03/13	22/03/13
3400921617535	2161753	0	977	0	569	065	01/10/13	12/09/13
3400921617535	2161753	0	1067	0	612	065	01/03/12	16/02/12
3400921617535	2161753	0	1150	0	688	065	01/01/12	
3400921617535	2161753	0	1173	0	688	065	04/11/11	03/11/11
3400921618075	2161807	0	2732	0	1622	065	01/10/13	12/09/13
3400921618075	2161807	0	2981	0	1744	065	01/07/12	
3400921618075	2161807	0	2708	0	1744	065	01/03/12	16/02/12
3400921618075	2161807	0	2945	0	1961	065	01/01/12	
3400921618075	2161807	0	3010	0	1961	065	04/11/11	03/11/11
3400921619195	2161919	0	1216	0	716	065	01/10/13	12/09/13
3400921619195	2161919	0	1329	0	770	065	01/03/12	16/02/12
3400921619195	2161919	0	1433	0	866	065	01/01/12	
3400921619195	2161919	0	1462	0	866	065	04/11/11	03/11/11
3400921619546	2161954	0	3400	0	2041	065	01/10/13	12/09/13
3400921619546	2161954	0	3714	0	2195	065	01/07/12	
3400921619546	2161954	0	3298	0	2195	065	01/03/12	16/02/12
3400921619546	2161954	0	3596	0	2469	065	01/01/12	
3400921619546	2161954	0	3671	0	2469	065	04/11/11	03/11/11
3400921620726	2162072	0	1216	0	716	065	01/10/13	12/09/13
3400921620726	2162072	0	1329	0	770	065	01/03/12	16/02/12
3400921620726	2162072	0	1433	0	866	065	01/01/12	
3400921620726	2162072	0	1462	0	866	065	04/11/11	03/11/11
3400921621266	2162126	0	3400	0	2041	065	01/10/13	12/09/13
3400921621266	2162126	0	3714	0	2195	065	01/07/12	
3400921621266	2162126	0	3298	0	2195	065	01/03/12	16/02/12
3400921621266	2162126	0	3596	0	2469	065	01/01/12	
3400921621266	2162126	0	3671	0	2469	065	04/11/11	03/11/11
3400921622218	2162221	0	526	0	284	065	01/03/13	26/02/13
3400921622218	2162221	0	629	0	343	065	01/03/12	21/02/12
3400921622218	2162221	0	828	0	486	065	01/01/12	
3400921622218	2162221	0	844	0	486	065	04/11/11	03/11/11
3400921622447	2162244	0	974	0	567	065	01/03/13	26/02/13
3400921622447	2162244	0	1191	0	687	065	01/03/12	21/02/12
3400921622447	2162244	0	1604	0	973	065	01/01/12	
3400921622447	2162244	0	1636	0	973	065	04/11/11	03/11/11
3400921623338	2162333	0	282	0	127	065	01/03/13	26/02/13
3400921623338	2162333	0	328	0	153	065	01/03/12	21/02/12
3400921623338	2162333	0	347	0	172	065	01/01/12	
3400921623338	2162333	0	334	0	172	065	04/11/11	03/11/11
3400921623567	2162356	0	478	0	253	065	01/03/13	26/02/13
3400921623567	2162356	0	571	0	306	065	01/03/12	21/02/12
3400921623567	2162356	0	610	0	345	065	01/01/12	
3400921623567	2162356	0	615	0	345	065	04/11/11	03/11/11
3400921623796	2162379	0	875	0	506	065	01/03/13	26/02/13
3400921623796	2162379	0	1069	0	613	065	01/03/12	21/02/12
3400921623796	2162379	0	1152	0	689	065	01/01/12	
3400921623796	2162379	0	1174	0	689	065	04/11/11	03/11/11
3400921625929	2162592	0	1912	0	1279	065	01/04/14	26/09/13
3400921625929	2162592	0	1975	0	1279	065	01/10/13	26/09/13
3400921625929	2162592	0	2070	0	1279	065	31/03/12	02/03/12
3400921625929	2162592	0	2114	0	1279	065	01/01/12	
3400921625929	2162592	0	2156	0	1279	065	23/11/11	22/11/11
3400921626001	2162600	0	3572	0	2557	065	01/04/14	26/09/13
3400921626001	2162600	0	3620	0	2557	065	01/10/13	26/09/13
3400921626001	2162600	0	3709	0	2557	065	31/03/12	02/03/12
3400921626001	2162600	0	3796	0	2557	065	01/01/12	
3400921626001	2162600	0	3870	0	2557	065	23/11/11	22/11/11
3400921626179	2162617	0	6714	0	5115	065	01/04/14	26/09/13
3400921626179	2162617	0	6811	0	5115	065	01/10/13	26/09/13
3400921626179	2162617	0	6988	0	5115	065	31/03/12	02/03/12
3400921626179	2162617	0	7162	0	5115	065	01/01/12	
3400921626179	2162617	0	7219	0	5115	065	23/11/11	22/11/11
3400921626469	2162646	0	526	0	284	065	01/03/13	26/02/13
3400921626469	2162646	0	629	0	343	065	01/03/12	21/02/12
3400921626469	2162646	0	828	0	486	065	01/01/12	
3400921626469	2162646	0	844	0	486	065	04/11/11	03/11/11
3400921626698	2162669	0	974	0	567	065	01/03/13	26/02/13
3400921626698	2162669	0	1191	0	687	065	01/03/12	21/02/12
3400921626698	2162669	0	1604	0	973	065	01/01/12	
3400921626698	2162669	0	1636	0	973	065	04/11/11	03/11/11
3400921627411	2162741	0	282	0	127	065	01/03/13	26/02/13
3400921627411	2162741	0	328	0	153	065	01/03/12	21/02/12
3400921627411	2162741	0	347	0	172	065	01/01/12	
3400921627411	2162741	0	334	0	172	065	04/11/11	03/11/11
3400921627589	2162758	0	478	0	253	065	01/03/13	26/02/13
3400921627589	2162758	0	571	0	306	065	01/03/12	21/02/12
3400921627589	2162758	0	610	0	345	065	01/01/12	
3400921627589	2162758	0	615	0	345	065	04/11/11	03/11/11
3400921627701	2162770	0	875	0	506	065	01/03/13	26/02/13
3400921627701	2162770	0	1069	0	613	065	01/03/12	21/02/12
3400921627701	2162770	0	1152	0	689	065	01/01/12	
3400921627701	2162770	0	1174	0	689	065	04/11/11	03/11/11
3400921628760	2162876	0	526	0	284	065	01/03/13	26/02/13
3400921628760	2162876	0	629	0	343	065	01/03/12	21/02/12
3400921628760	2162876	0	828	0	486	065	01/01/12	
3400921628760	2162876	0	844	0	486	065	04/11/11	03/11/11
3400921628999	2162899	0	974	0	567	065	01/03/13	26/02/13
3400921628999	2162899	0	1191	0	687	065	01/03/12	21/02/12
3400921628999	2162899	0	1604	0	973	065	01/01/12	
3400921628999	2162899	0	1636	0	973	065	04/11/11	03/11/11
3400921629941	2162994	0	282	0	127	065	01/03/13	26/02/13
3400921629941	2162994	0	328	0	153	065	01/03/12	21/02/12
3400921629941	2162994	0	347	0	172	065	01/01/12	
3400921629941	2162994	0	334	0	172	065	04/11/11	03/11/11
3400921630022	2163002	0	478	0	253	065	01/03/13	26/02/13
3400921630022	2163002	0	571	0	306	065	01/03/12	21/02/12
3400921630022	2163002	0	610	0	345	065	01/01/12	
3400921630022	2163002	0	615	0	345	065	04/11/11	03/11/11
3400921630251	2163025	0	875	0	506	065	01/03/13	26/02/13
3400921630251	2163025	0	1069	0	613	065	01/03/12	21/02/12
3400921630251	2163025	0	1152	0	689	065	01/01/12	
3400921630251	2163025	0	1174	0	689	065	04/11/11	03/11/11
3400921632323	2163232	0	526	0	284	065	01/03/13	26/02/13
3400921632323	2163232	0	629	0	343	065	01/03/12	21/02/12
3400921632323	2163232	0	828	0	486	065	01/01/12	
3400921632323	2163232	0	844	0	486	065	04/11/11	03/11/11
3400921632552	2163255	0	974	0	567	065	01/03/13	26/02/13
3400921632552	2163255	0	1191	0	687	065	01/03/12	21/02/12
3400921632552	2163255	0	1604	0	973	065	01/01/12	
3400921632552	2163255	0	1636	0	973	065	04/11/11	03/11/11
3400921633382	2163338	0	282	0	127	065	01/03/13	26/02/13
3400921633382	2163338	0	328	0	153	065	01/03/12	21/02/12
3400921633382	2163338	0	347	0	172	065	01/01/12	
3400921633382	2163338	0	334	0	172	065	19/10/11	18/10/11
3400921633443	2163344	0	478	0	253	065	01/03/13	26/02/13
3400921633443	2163344	0	571	0	306	065	01/03/12	21/02/12
3400921633443	2163344	0	610	0	345	065	01/01/12	
3400921633443	2163344	0	615	0	345	065	19/10/11	18/10/11
3400921633672	2163367	0	875	0	506	065	01/03/13	26/02/13
3400921633672	2163367	0	1069	0	613	065	01/03/12	21/02/12
3400921633672	2163367	0	1152	0	689	065	01/01/12	
3400921633672	2163367	0	1174	0	689	065	19/10/11	18/10/11
3400921634792	2163479	0	526	0	284	065	01/03/13	26/02/13
3400921634792	2163479	0	629	0	343	065	01/03/12	21/02/12
3400921634792	2163479	0	828	0	486	065	01/01/12	
3400921634792	2163479	0	844	0	486	065	19/10/11	18/10/11
3400921634914	2163491	0	974	0	567	065	01/03/13	26/02/13
3400921634914	2163491	0	1191	0	687	065	01/03/12	21/02/12
3400921634914	2163491	0	1604	0	973	065	01/01/12	
3400921634914	2163491	0	1636	0	973	065	19/10/11	18/10/11
3400921636116	2163611	0	6340	0	4651	100	01/10/13	12/09/13
3400921636116	2163611	0	6842	0	5001	100	01/01/12	
3400921636116	2163611	0	6899	0	5001	100	19/10/11	18/10/11
3400921636284	2163628	0	282	0	127	065	01/03/13	26/02/13
3400921636284	2163628	0	328	0	153	065	01/03/12	21/02/12
3400921636284	2163628	0	347	0	172	065	01/01/12	
3400921636284	2163628	0	334	0	172	065	04/11/11	03/11/11
3400921636345	2163634	0	478	0	253	065	01/03/13	26/02/13
3400921636345	2163634	0	571	0	306	065	01/03/12	21/02/12
3400921636345	2163634	0	610	0	345	065	01/01/12	
3400921636345	2163634	0	615	0	345	065	04/11/11	03/11/11
3400921636574	2163657	0	875	0	506	065	01/03/13	26/02/13
3400921636574	2163657	0	1069	0	613	065	01/03/12	21/02/12
3400921636574	2163657	0	1152	0	689	065	01/01/12	
3400921636574	2163657	0	1174	0	689	065	04/11/11	03/11/11
3400921637694	2163769	0	526	0	284	065	01/03/13	26/02/13
3400921637694	2163769	0	629	0	343	065	01/03/12	21/02/12
3400921637694	2163769	0	828	0	486	065	01/01/12	
3400921637694	2163769	0	844	0	486	065	04/11/11	03/11/11
3400921637816	2163781	0	974	0	567	065	01/03/13	26/02/13
3400921637816	2163781	0	1191	0	687	065	01/03/12	21/02/12
3400921637816	2163781	0	1604	0	973	065	01/01/12	
3400921637816	2163781	0	1636	0	973	065	04/11/11	03/11/11
3400921638646	2163864	0	282	0	127	065	01/03/13	26/02/13
3400921638646	2163864	0	328	0	153	065	01/03/12	21/02/12
3400921638646	2163864	0	347	0	172	065	01/01/12	
3400921638646	2163864	0	334	0	172	065	04/11/11	03/11/11
3400921638707	2163870	0	478	0	253	065	01/03/13	26/02/13
3400921638707	2163870	0	571	0	306	065	01/03/12	21/02/12
3400921638707	2163870	0	610	0	345	065	01/01/12	
3400921638707	2163870	0	615	0	345	065	04/11/11	03/11/11
3400921638936	2163893	0	875	0	506	065	01/03/13	26/02/13
3400921638936	2163893	0	1069	0	613	065	01/03/12	21/02/12
3400921638936	2163893	0	1152	0	689	065	01/01/12	
3400921638936	2163893	0	1174	0	689	065	04/11/11	03/11/11
3400921639995	2163999	0	526	0	284	065	01/03/13	26/02/13
3400921639995	2163999	0	629	0	343	065	01/03/12	21/02/12
3400921639995	2163999	0	828	0	486	065	01/01/12	
3400921639995	2163999	0	844	0	486	065	04/11/11	03/11/11
3400921640137	2164013	0	974	0	567	065	01/03/13	26/02/13
3400921640137	2164013	0	1191	0	687	065	01/03/12	21/02/12
3400921640137	2164013	0	1604	0	973	065	01/01/12	
3400921640137	2164013	0	1636	0	973	065	04/11/11	03/11/11
3400921643497	2164349	0	1361	0	738	065	01/02/14	27/12/13
3400921643497	2164349	0	1562	0	923	065	01/03/13	14/02/13
3400921643497	2164349	0	1733	0	1014	065	05/07/12	04/07/12
3400921644098	2164409	0	4054	0	2252	065	01/02/14	27/12/13
3400921644098	2164409	0	4668	0	2816	065	01/03/13	14/02/13
3400921644098	2164409	0	5170	0	3095	065	05/07/12	04/07/12
3400921650181	2165018	0	924	0	536	065	01/03/14	22/01/14
3400921650181	2165018	0	1964	0	1186	065	08/03/12	07/03/12
3400921650471	2165047	0	2669	0	1608	065	01/03/14	22/01/14
3400921650471	2165047	0	5495	0	3378	065	01/07/12	
3400921650471	2165047	0	4800	0	3378	065	08/03/12	07/03/12
3400921650990	2165099	0	924	0	536	065	01/03/14	22/01/14
3400921650990	2165099	0	969	0	564	065	08/03/12	07/03/12
3400921651362	2165136	0	2669	0	1608	065	01/03/14	22/01/14
3400921651362	2165136	0	2709	0	1608	065	01/07/12	
3400921651362	2165136	0	2510	0	1608	065	08/03/12	07/03/12
3400921651881	2165188	0	924	0	536	065	01/03/14	22/01/14
3400921651881	2165188	0	1772	0	1059	065	08/03/12	07/03/12
3400921652192	2165219	0	2669	0	1608	065	01/03/14	22/01/14
3400921652192	2165219	0	4954	0	3016	065	01/07/12	
3400921652192	2165219	0	4332	0	3016	065	08/03/12	07/03/12
3400921652604	2165260	0	924	0	536	065	01/03/14	22/01/14
3400921652604	2165260	0	1964	0	1186	065	08/03/12	07/03/12
3400921653083	2165308	0	2669	0	1608	065	01/03/14	22/01/14
3400921653083	2165308	0	5495	0	3378	065	01/07/12	
3400921653083	2165308	0	4800	0	3378	065	08/03/12	07/03/12
3400921653663	2165366	0	820	0	484	030	01/02/14	27/12/13
3400921653663	2165366	0	952	0	605	030	04/12/13	03/12/13
3400921654783	2165478	0	6719	0	5279	100	01/10/13	01/08/13
3400921654783	2165478	0	7198	0	5279	100	01/01/12	
3400921654783	2165478	0	7254	0	5279	100	23/11/11	22/11/11
3400921655674	2165567	0	820	0	484	030	01/05/14	16/01/14
3400921655674	2165567	0	952	0	605	030	01/02/14	26/09/13
3400921655674	2165567	0	1033	0	605	030	01/06/13	10/01/13
3400921655674	2165567	0	1275	0	785	030	16/01/13	10/01/13
3400921655674	2165567	0	1339	0	785	030	20/09/12	19/09/12
3400921656794	2165679	0	820	0	484	030	01/05/14	27/12/13
3400921656794	2165679	0	952	0	605	030	01/02/14	25/09/13
3400921656794	2165679	0	1033	0	605	030	14/06/13	13/06/13
3400921658286	2165828	0	1467	0	1042	065	23/03/13	22/03/13
3400921659177	2165917	0	295	0	141	030	01/10/13	25/09/13
3400921659177	2165917	0	316	0	152	030	01/01/12	
3400921659177	2165917	0	315	0	152	030	04/11/11	03/11/11
3400921659528	2165952	0	507	0	283	030	01/10/13	25/09/13
3400921659528	2165952	0	548	0	304	030	01/01/12	
3400921659528	2165952	0	575	0	304	030	04/11/11	03/11/11
3400921659696	2165969	0	3105	0	2038	015	15/03/12	07/02/12
3400921659696	2165969	0	3105	0	2038	065	08/02/12	07/02/12
3400921659986	2165998	0	3105	0	2038	015	15/03/12	07/02/12
3400921659986	2165998	0	3105	0	2038	065	08/02/12	07/02/12
3400921662078	2166207	0	1432	0	881	030	01/02/14	14/01/14
3400921662078	2166207	0	1542	0	982	030	16/01/13	04/12/12
3400921662078	2166207	0	1683	0	1056	030	01/01/12	
3400921662078	2166207	0	1718	0	1056	030	04/11/11	03/11/11
3400921662948	2166294	0	1432	0	881	030	01/02/14	31/12/13
3400921662948	2166294	0	1542	0	982	030	13/06/13	12/06/13
3400921663020	2166302	0	1432	0	881	030	01/02/14	31/12/13
3400921663020	2166302	0	1542	0	982	030	13/06/13	12/06/13
3400921663839	2166383	0	865	0	500	065	01/03/14	21/01/14
3400921663839	2166383	0	908	0	526	065	12/04/12	11/04/12
3400921664379	2166437	0	2669	0	1608	065	01/03/14	21/01/14
3400921664379	2166437	0	2709	0	1608	065	01/07/12	
3400921664379	2166437	0	2510	0	1608	065	12/04/12	11/04/12
3400921664430	2166443	0	865	0	500	065	01/03/14	21/01/14
3400921664430	2166443	0	1657	0	988	065	12/04/12	11/04/12
3400921664959	2166495	0	2669	0	1608	065	01/03/14	21/01/14
3400921664959	2166495	0	4954	0	3016	065	01/07/12	
3400921664959	2166495	0	4332	0	3016	065	12/04/12	11/04/12
3400921665321	2166532	0	1037	0	617	015	01/06/12	31/05/12
3400921665321	2166532	0	1465	0	960	015	01/01/12	
3400921665321	2166532	0	1497	0	960	015	29/10/11	28/10/11
3400921665550	2166555	0	865	0	500	065	01/03/14	21/01/14
3400921665550	2166555	0	1850	0	1107	065	12/04/12	11/04/12
3400921665901	2166590	0	2669	0	1608	065	01/03/14	21/01/14
3400921665901	2166590	0	5495	0	3378	065	01/07/12	
3400921665901	2166590	0	4800	0	3378	065	12/04/12	11/04/12
3400921666090	2166609	0	865	0	500	065	01/03/14	21/01/14
3400921666090	2166609	0	1850	0	1107	065	12/04/12	11/04/12
3400921666441	2166644	0	2669	0	1608	065	01/03/14	21/01/14
3400921666441	2166644	0	5495	0	3378	065	01/07/12	
3400921666441	2166644	0	4800	0	3378	065	12/04/12	11/04/12
3400921672534	2167253	0	984	0	567	065	01/02/14	19/12/13
3400921672534	2167253	0	1194	0	703	065	01/07/12	
3400921672534	2167253	0	1118	0	703	065	01/01/12	
3400921672534	2167253	0	1141	0	703	065	29/10/11	28/10/11
3400921672763	2167276	0	1520	0	929	065	01/02/14	19/12/13
3400921672763	2167276	0	1867	0	1154	065	01/07/12	
3400921672763	2167276	0	1801	0	1154	065	01/01/12	
3400921672763	2167276	0	1839	0	1154	065	29/10/11	28/10/11
3400921672824	2167282	0	1945	0	1217	065	01/02/14	19/12/13
3400921672824	2167282	0	2399	0	1511	065	01/07/12	
3400921672824	2167282	0	2322	0	1511	065	01/01/12	
3400921672824	2167282	0	2372	0	1511	065	29/10/11	28/10/11
3400921672992	2167299	0	2224	0	1405	065	01/02/14	19/12/13
3400921672992	2167299	0	2746	0	1743	065	01/07/12	
3400921672992	2167299	0	2613	0	1743	065	01/01/12	
3400921672992	2167299	0	2671	0	1743	065	29/10/11	28/10/11
3400921673074	2167307	0	188	0	76	065	30/12/11	29/12/11
3400921675894	2167589	0	249	0	120	065	30/12/11	29/12/11
3400921676266	2167626	0	294	0	153	065	30/12/11	29/12/11
3400921676327	2167632	0	20494	0	16907	065	01/03/14	18/04/13
3400921676327	2167632	0	21199	0	17520	065	18/04/13	18/04/13
3400921677447	2167744	0	188	0	76	065	07/03/12	06/03/12
3400921678918	2167891	0	249	0	120	065	07/03/12	06/03/12
3400921680058	2168005	0	294	0	153	065	07/03/12	06/03/12
3400921686951	2168695	0	385	0	221	065	12/04/12	11/04/12
3400921687262	2168726	0	1034	0	630	065	10/10/12	09/10/12
3400921687491	2168749	0	1383	0	883	030	01/02/14	21/01/14
3400921687491	2168749	0	1506	0	883	030	01/01/12	
3400921687491	2168749	0	1535	0	883	030	23/11/11	22/11/11
3400921687552	2168755	0	102090	0	90531	100	15/03/12	22/02/12
3400921687552	2168755	0	105909	0	94059	100	01/01/12	
3400921687552	2168755	0	104364	0	94059	100	07/12/11	06/12/11
3400921687613	2168761	0	396025	0	362124	100	15/03/12	22/02/12
3400921687613	2168761	0	411297	0	376236	100	01/01/12	
3400921687613	2168761	0	409765	0	376236	100	07/12/11	06/12/11
3400921687781	2168778	0	39371	0	33315	100	23/03/13	22/03/13
3400921687842	2168784	0	184390	0	166575	100	23/03/13	22/03/13
3400921687903	2168790	0	364667	0	333150	100	23/03/13	22/03/13
3400921689273	2168927	0	774	0	531	065	01/12/13	27/09/13
3400921689273	2168927	0	901	0	625	065	05/07/12	04/07/12
3400921689914	2168991	0	621	0	359	030	16/03/13	28/02/13
3400921689914	2168991	0	653	0	359	030	16/01/12	29/12/11
3400921690682	2169068	0	1079	0	756	065	01/12/13	27/09/13
3400921690682	2169068	0	1259	0	889	065	05/07/12	04/07/12
3400921691115	2169111	0	2507	0	1578	065	01/02/14	14/01/14
3400921691115	2169111	0	2936	0	1972	065	01/10/13	26/09/13
3400921691115	2169111	0	3149	0	2120	065	01/01/12	
3400921691115	2169111	0	3219	0	2120	065	23/11/11	22/11/11
3400921691924	2169192	0	2138	0	1320	065	05/04/13	04/04/13
3400921692525	2169252	0	2138	0	1320	065	05/04/13	04/04/13
3400921693065	2169306	0	1125	0	660	065	05/04/13	04/04/13
3400921693126	2169312	0	2138	0	1320	065	05/04/13	04/04/13
3400921693416	2169341	0	4583	0	3155	065	01/02/14	14/01/14
3400921693416	2169341	0	5442	0	3944	065	01/10/13	26/09/13
3400921693416	2169341	0	5868	0	4241	065	01/01/12	
3400921693416	2169341	0	5930	0	4241	065	23/11/11	22/11/11
3400921694017	2169401	0	1743	0	1246	065	01/12/13	27/09/13
3400921694017	2169401	0	2042	0	1466	065	05/07/12	04/07/12
3400921694994	2169499	0	636	0	385	065	12/04/12	11/04/12
3400921695137	2169513	0	1768	0	1097	065	10/10/12	09/10/12
3400921695656	2169565	0	5684	0	4410	065	01/10/13	01/08/13
3400921695656	2169565	0	6084	0	4410	065	01/09/12	02/08/12
3400921695656	2169565	0	6601	0	4884	065	16/04/12	20/12/11
3400921695656	2169565	0	6751	0	4884	065	01/01/12	
3400921695656	2169565	0	6809	0	4884	065	24/09/11	23/09/11
3400921695717	2169571	0	8311	0	6615	065	01/10/13	01/08/13
3400921695717	2169571	0	8911	0	6615	065	01/09/12	02/08/12
3400921695717	2169571	0	9686	0	7326	065	16/04/12	20/12/11
3400921695717	2169571	0	9911	0	7326	065	01/01/12	
3400921695717	2169571	0	9952	0	7326	065	24/09/11	23/09/11
3400921695885	2169588	0	5684	0	4410	065	01/10/13	01/08/13
3400921695885	2169588	0	6084	0	4410	065	01/09/12	02/08/12
3400921695885	2169588	0	6601	0	4884	065	16/04/12	20/12/11
3400921695885	2169588	0	6751	0	4884	065	01/01/12	
3400921695885	2169588	0	6809	0	4884	065	24/09/11	23/09/11
3400921696776	2169677	0	17034	0	13050	065	07/02/13	06/02/13
3400921703214	2170321	0	977	0	569	065	01/10/13	26/09/13
3400921703214	2170321	0	1067	0	612	065	01/03/12	16/02/12
3400921703214	2170321	0	1150	0	688	065	30/12/11	29/12/11
3400921703504	2170350	0	2732	0	1622	065	01/10/13	26/09/13
3400921703504	2170350	0	2981	0	1744	065	01/07/12	
3400921703504	2170350	0	2708	0	1744	065	01/03/12	16/02/12
3400921703504	2170350	0	2945	0	1961	065	30/12/11	29/12/11
3400921704044	2170404	0	1216	0	716	065	01/10/13	26/09/13
3400921704044	2170404	0	1329	0	770	065	01/03/12	16/02/12
3400921704044	2170404	0	1433	0	866	065	30/12/11	29/12/11
3400921704334	2170433	0	3400	0	2041	065	01/10/13	26/09/13
3400921704334	2170433	0	3714	0	2195	065	01/07/12	
3400921704334	2170433	0	3298	0	2195	065	01/03/12	16/02/12
3400921704334	2170433	0	3596	0	2469	065	30/12/11	29/12/11
3400921708707	2170870	0	3105	0	2038	015	03/08/12	02/08/12
3400921709247	2170924	0	3105	0	2038	015	03/08/12	02/08/12
3400921709476	2170947	0	3257	0	2373	100	11/01/12	10/01/12
3400921716801	2171680	0	15677	0	12798	065	01/01/13	11/12/12
3400921716801	2171680	0	17371	0	14220	065	01/01/12	06/12/11
3400921716801	2171680	0	17365	0	14220	065	07/12/11	
3400921716979	2171697	0	59515	0	51192	065	01/01/13	11/12/12
3400921716979	2171697	0	65671	0	56880	065	01/01/12	06/12/11
3400921716979	2171697	0	64126	0	56880	065	07/12/11	
3400921717341	2171734	0	17993	0	14742	065	01/01/13	11/12/12
3400921717341	2171734	0	19888	0	16380	065	01/01/12	06/12/11
3400921717341	2171734	0	19810	0	16380	065	07/12/11	
3400921718171	2171817	0	67931	0	58968	065	01/01/13	11/12/12
3400921718171	2171817	0	75022	0	65520	065	01/01/12	06/12/11
3400921718171	2171817	0	73477	0	65520	065	07/12/11	
3400921718812	2171881	0	781	0	448	065	07/03/12	06/03/12
3400921719123	2171912	0	2182	0	1277	065	01/07/12	
3400921719123	2171912	0	2082	0	1277	065	07/03/12	06/03/12
3400921719642	2171964	0	1016	0	593	065	07/03/12	06/03/12
3400921719932	2171993	0	2841	0	1691	065	01/07/12	
3400921719932	2171993	0	2618	0	1691	065	07/03/12	06/03/12
3400921720471	2172047	0	1091	0	639	065	07/03/12	06/03/12
3400921720822	2172082	0	3050	0	1822	065	01/07/12	
3400921720822	2172082	0	2787	0	1822	065	07/03/12	06/03/12
3400921721362	2172136	0	1983	0	1200	065	07/03/12	06/03/12
3400921721942	2172194	0	795	0	494	065	01/01/15	14/02/14
3400921721942	2172194	0	898	0	494	065	01/02/14	14/01/14
